,0
0,mortgage-repayment-why-is-it-so-hard
1,bnz-app
2,living-overseas-card-expried
3,auckland-anniversary
4,fees-to-deposit-international-cheque
5,new-payment-screen
6,creating-a-joint-account
7,time-zone-wont-let-me-access-bnz-apps
8,available-balance-no-longer-showing-on-mobile-app
9,new-chequebook-policy-makes-no-sense
10,scam-savvy-week-is-here
11,wrong-number-entered-into-account
12,pending-payment-still-pending-7-days-later
13,ipv6
14,does-bnz-have-a-salary-split-feature
15,stay-safe-when-shopping-online
16,mobile-bnz-is-on-the-move
17,international-fraud-awareness-week-comes-to-a-close
18,international-fraud-awareness-week-is-here
19,payment-failed-on-transfer-from-other-bnz-client
20,garmin-pay-and-fitbit-pay
21,card-issues-overseas
22,expiry-time-for-pending-transactions
23,help-with-aml-rules
24,credit
25,watchos-6-crash
26,how-i-colse-my-account-oversea
27,its-cyber-smart-week
28,international-bank-xfers-don-t-work-weekends
29,internet-banking-blocked
30,i-need-my-new-serial-number-card
31,bnz-homeadvantage-credit-card-overseas
32,historical-kiwisaver-unit-prices
33,help
34,credit-cards-and-its-affect-on-ability-to-get-a-mortgage
35,robocall-scam-alert
36,westpac-s-cashnav
37,platinum-credit-card-cover
38,paypal
39,i-cant-register-for-internet-banking
40,why-can-i-not-search-my-payees
41,server-down
42,outage
43,android-pay-on-android-wear-smartwatch
44,payment-with-samsung-s3-gear-watch
45,what-is-mobile-bnz
46,open-business-account-overseas
47,bnz-payclip-feedback-improvement
48,why-do-i-have-to-deal-with-the-small-business-team-for-mortgage
49,show-payee-bank-account-number
50,premiercare-insurance
51,phishing-emails-target-mbie-customers
52,netguard-card-expired
53,overseas-fees-on-credit-card
54,credit-card-limit
55,youmoney-accounts-name-edits-not-sticking
56,bnz-app-running-balance
57,rearrange-accounts-on-bnz-app
58,how-can-i-refresh-my-bnz-statement-in-mobile-app
59,no-network-connection-available
60,closed-for-good
61,keep-an-eye-out-for-this-inland-revenue-phishing-email
62,bnz-app-doing-weird-things-reset-settings
63,ever-wanted-an-alternative-to-the-netguard-card-its-here
64,bnz-log-in-web-browser-outdated
65,convert-personal-account-to-a-joint-account
66,exchange-pre-decimal-currency-in-branch
67,finding-bank-store-branch-number
68,new-business-internet-banking-summary-page
69,transfer-usd-from-fx-call-account-to-another-nz-bank-account
70,making-a-payment-for-a-police-infringement
71,persistent-internet-connection-error-message
72,making-extra-payments-to-my-variable-home-loan-via-internet-banking
73,loan
74,internet-banking-password-telephone-pin-reset
75,are-credit-cards-really-evil
76,cancelling-pending-transactions-request
77,bnz-phishing-email
78,home-loan-repayments
79,term-deposit-rwt
80,balance-transfer-mastercard
81,flexi-debit-visa-card-setting-a-pin-number
82,closing-account
83,developer-api
84,savings-goal-progress
85,money-tracking-with-bnz
86,feature-request-international-travels-debit-credit-card-in-foreign-currencies-that-i-can-load-those-currencies-directly
87,api-application-programming-interface
88,card-skimming-and-what-you-need-to-know
89,google-pay-needing-a-pin
90,documents-statements
91,watch-out-for-this-spark-scam
92,joint-account
93,stay-on-the-lookout-for-lottery-scams
94,are-you-owed-a-tax-refund
95,union-pay-we-chat
96,lost-wallet-found
97,customer-service-compaint-process-lack-thereoff
98,locked-out-of-my-account
99,kiwisaver-summary
100,account-statements
101,changing-your-name
102,help-me-to-close-my-account-please
103,account-locked
104,bnz-store-aesthetic
105,an-important-reminder-about-card-skimming
106,police-warn-of-sophisticated-phone-scam
107,aesthetics-of-the-flexi-debit-visa-card
108,bnz-customers-targeted-in-phishing-emails
109,skimming-on-atm-s-how-cards-get-compromised
110,internet-banking-business-term-loan
111,old-bank-notes
112,don-t-put-all-your-eggs-in-one-basket-this-easter
113,forgot-access-number
114,netguard-postage
115,totalmoney-calculator
116,copy-cat-callers
117,planning-your-social-calendar-make-sure-you-buy-your-tickets-from-reputable-sellers
118,accessing-internet-banking-from-new-ip-range
119,iphone-mobile-app-unavailable-issue-6
120,total-money-principal-paid-off
121,community-email-being-flagged-as-spam
122,account-sequence-on-mobile-app
123,christchurch-tragedy-related-scams-and-attacks
124,cancel-bank-transfer
125,multiple-businesses-on-business-app
126,charge-for-payment-on-business-mobile-app
127,blocked-account
128,balance-transfer
129,bank-account-for-research-exchange
130,apple-nz-cgs-charges
131,password-reset
132,kiwisaver-withdrawal-permanent-emigration-processing-time
133,scamsweek18-all-wrapped-up
134,investment-scams
135,stop-and-check-is-this-for-real
136,scammers-target-indian-community-again
137,looking-for-love-on-valentine-s-day
138,another-invoice-scam-doing-the-rounds
139,protect-your-privacy-this-week
140,scam-caller-mistakenly-calls-nz-police
141,it-s-international-fraud-awareness-week
142,is-this-for-real
143,tracking-down-very-old-international-money-transfer
144,here-s-a-super-tip-from-scamwatch-nz-and-us
145,don-t-be-catfished-this-valentine-s-day
146,stay-on-the-ball-if-you-get-an-unexpected-call
147,non-citizen-account
148,fast-cash-transactions
149,online-statement
150,mastercard
151,my-account-fee-is-115-a-month
152,internet-outage-today-12th-feb
153,look-out-for-this-ir-scam
154,term-investment
155,treating-small-business-like-garbage
156,replacement-card-mailed-or-not-mailed
157,existing-account-how-to-set-up-internet-banking
158,email-about-tax
159,bank-card
160,voda-fone-support-comment-query-to-you
161,westpact-to-bnz-transfer
162,credit-card-balance-unavailable
163,joint-credit-card-transaction
164,your-sign-off-attempt-wasnt-successful-at-all-sites
165,disallowed-transactions
166,happy-new-year
167,branch-opening-hours-not-correct-on-bnz-website
168,ifttt-for-online-banking
169,installing-bnz-mobile-apple-for-non-nz-regions
170,mistake-transaction
171,no-or-slow-responses-from-small-business-team
172,international-payment-to-bnz
173,bank-statements-not-up-to-date
174,remit-monies-out
175,email-notifications
176,foreign-cheque
177,report-issues-or-give-feedback-on-new-site
178,fradulent-transaction
179,closing-of-nz-call-centre
180,open-a-term-deposit-account
181,direct-credits
182,show-account-number-when-paying-from-ib
183,call-centre-hours
184,how-to-pay-advanced-personal-loan
185,red-flag-alert
186,making-extra-payments-to-my-variable-home-loan-cant-do-this-online-or-via-app
187,how-bnz-protects-your-card-from-fraud
188,stop-and-think
189,function-error-with-mobile-app
190,online-banking-lock
191,bnz-low-rate-mastercard
192,hold-time-at-0800-ask-bnz
193,bnz-convert-it-app
194,how-can-i-get-virtual-visa-or-master-card-free-for-verify-paypal
195,fitbit-pay
196,app-authenticator-issue
197,term-deposit-and-aml-ompliance
198,ib-feature-request-bank-account-details-certificate
199,personal-loan-interest-rate
200,bnz-visa-platinum
201,application-of-credit-card-repayments
202,direct-debit-forms-still-available
203,lost-50k
204,bnz-cash-reward
205,netsafe-is-awesome
206,priceguard-bnz-platinum
207,atm-changed
208,google-pay-debits-account-declines-purchases
209,cheque-deposit-slightly-different-name
210,approved-loan
211,pin-for-new-credit-card
212,display-picture
213,scam-alert
214,direct-debit-was-declined
215,account-showing-different-balances
216,problems-exporting-transactions
217,new-credit-card-android-pay
218,csv-exports-with-dates-jumbled
219,cvc-number-on-back-of-visa-card
220,bnz-low-rate-credit-card
221,paypal-credit-card-transaction
222,online-eftpos
223,incorrect-account-number
224,rapid-saver-bonus-interest-rate-not-paid
225,print-or-save
226,money-to-wrong-suffix
227,cancel-a-pending-payment-done-with-a-credit-card
228,contact-someone-anyone
229,netguard-card
230,irresponsible-bnz-bankers-at-call-centres
231,redrawing-on-floating-home-loan-any-experiences
232,fast-payment-using-barcode
233,upcoming-payments-bug-in-internet-banking
234,credit-card-limit-increase
235,mobile-banking
236,warning-against-bnz-credit-card-cigna-travel-insurance
237,access-number
238,apple-nz-gpc
239,how-long-before-debit-card-arrives
240,push-notifications
241,eftpos-or-quickpay
242,thousands-of-bank-accounts-closed-due-to-foreign-information-sharing-law
243,banks-refusing-to-give-redacted-workers-accounts-its-ridiculous
244,open-up-new-account-on-realme-after-closing-an-account
245,phishing-scams-targeting-the-banking-industry
246,no-one-answering-their-phones
247,strange-amounts-on-my-bnz-statement-matter-not-rectified-by-bnz
248,utterly-awful-service
249,welcome
250,expired-netguard-and-no-access-to-account
251,repeat-payment-setup
252,xenophobic-bnz
253,credit-card-terms-and-conditions
254,credit-rating
255,google-pixel-2-giveaway-closed
256,transferred-wrong
257,gemvisa
258,getting-on-the-property-ladder-with-kiwisaver
259,overdraft-from-when-i-was-a-clueless-student-10-years-ago
260,confirm-payment-problem
261,lvr-and-exemptions
262,change-machine-plans
263,today-marks-world-elder-abuse-awareness-day
264,reminder-update-your-tax-residency-status
265,need-to-stop-payment-going-to-closed-account
266,not-exactly-a-complaint-entirely
267,closed-bank-account
268,automatic-transfer
269,pending-transactions
270,wrong-account
271,receive-funds-from-asb
272,internet-banking-choose-dates-selection-access
273,no-longer-to-see-p-icon-on-my-mobile-bank-app-login-page
274,turn-paywave-on-off-and-block-unblock-cards-on-bnz-banking-app
275,new-bnz-android-app
276,view-statements-in-the-bnz-banking-app
277,bnz-staff-id
278,custom-visa-debit-card
279,kiwisaver-hardship
280,bnz-shares-bonds
281,urgent-international-contact
282,escrow-account-for-broker-company
283,after-hours-contact-largetransactions
284,signatory-access
285,my-account
286,two-withdrawals-for-each-transaction
287,bnz-advantage-travel-insurance
288,kiwi-saver
289,wangiri-scam-dont-call-back
290,deaf-man-in-his-90s-trespassed-from-bank-i-have-lost-my-personal-dignity
291,it-s-tax-time-you-know-what-that-means
292,best-way-to-get-a-card-delivered
293,ali-express
294,westpac-to-bnz-transfure
295,wrong-money-transfer
296,daily-internetvanking-display
297,automatic-payments-on-joint-account
298,about-virtual-visa-master-card
299,online-purchase-declined
300,how-long-does-it-take-for-money-to-show-up-in-account
301,long-call-hold-times-even-for-urgent-enquiries
302,multiple-business-accounts-on-bnz-app
303,celebrity-status-stolen-in-cryptocurrency-scams
304,western-union-scam-victim-reimbursement-closes-soon
305,overdraft
306,insurance-correspondence
307,term-deposits
308,retirees-credit-cards
309,doing-business-in-china-ask-us-anything
310,card-not-working-in-aus
311,payclip-disable-credit-cards
312,transfer-from
313,banks-blacklist-mobile-shopping-trucks
314,visa-debit-pending-transactions
315,international-fraud-awareness-week-resources
316,currency-select
317,opening-a-joint-account
318,paying-a-bnz-credit-card-from-another-bank-account-details
319,ordering-new-netguard-card-from-overseas
320,opening-a-bnz-account-for-visitors
321,credit-scores-what-are-they-and-why-are-they-important
322,in-branch-community-noticeboards
323,new-card-designs
324,visa-platinum-flybuys-incentive-but-no-sign-of-the-points
325,cannot-enable-netguard-on-android-n
326,nfc-payments-on-samsung-gear-s3-smartwatch
327,editing-future-dated-bill-payments-or-funds-transfers-in-mobile-banking
328,visa-debit-eftpos-transaction-limits
329,adding-bnz-to-paypal-bank
330,netsafe-s-re-scam-chat-bot-takes-home-anti-fraud-award
331,txt-message-alerts
332,why-can-t-i-get-through-to-anyone-at-bnz
333,virtual-prepaid-visa-mastercard
334,technical-fault-or-broken-culture
335,apple-pay-is-here
336,youmoney-accounts-change-the-suffix
337,information-required-by-studylink
338,bank-to-bank-transfer-times
339,google-pay
340,longer-passwords-are-here
341,password-strength
342,internet-banking-hangs-in-chrome
343,cheque-book-with-everyday-account
344,integration-with-salt-edge
345,scammers-crime
346,want-to-swap-the-accounts-that-you-can-access-via-eftpos-or-atm-machine-on-your-card
347,documentation-of-exported-transactions
348,an-important-message-from-spark
349,feature-request-next-card-statement-date-in-app
350,suspending-credit-card
351,retail-online-transactions-overseas
352,website-scam
353,an-investment-opportunity-sounds-too-good
354,passwords
355,feedback-and-improvements
356,remittance-email
357,firefox-and-bnz-log-in
358,iphone-x
359,western-union-scam-victims-may-qualify-for-reimbursement
360,extended-transaction-history-for-online-banking
361,android-pay-virtual-card-number
362,lost-netguard
363,telephone-banking-debit-card-problem
364,apple-pay-double-rewards
365,new-wellington-partners-centre-now-open-for-business
366,disputed-transaction-resolution-delays
367,apple-pay-at-bnz
368,record-number-of-bnz-start-up-alley-entries
369,reconciling-credit-cards-matching-transactions-with-payments
370,export-to-a-csv-file-update-time-lag
371,christmas-and-new-years-hours
372,small-loans-big-differences-community-finance-loans-go-interest-free
373,iphone-app-new-features
374,visa-platinum-flybuys-incentive
375,everyday-account-with-no-monthly-fee
376,ridiculous-business-credit-card-statements-cant-be-viewed-in-internet-banking
377,security-history-query
378,bnz-money-tracker
379,stay-ahead-of-the-fraudsters-this-festive-season
380,first-job-being-paid
381,mobile-app-kiwisaver-account
382,mobile-netguard
383,iphone-x-optimised-app
384,cancel-transaction
385,maths-101
386,why-do-i-have-to-go-into-a-branch-to-set-a-pin-on-a-debit-card
387,term-deposit-1
388,internet-banking-payments-for-floating-interest-loan
389,totalmoney
390,apple-pay-have-you-joined-the-future
391,mismatch-daily-statements-v-monthly-statements
392,greetings-from-the-new-community-manager
393,those-nasty-phishing-emails
394,statements
395,what-are-the-odds-of-someone-guessing-your-pin
396,new-twist-on-current-scam
397,changing-a-password-clarity
398,rapid-saver-withdrawals
399,just-when-you-think-you-ve-heard-it-all
400,keep-this-in-mind-if-youre-travelling-overseas
401,apple-pay-signature
402,how-to-view-statements-that-are-outside-of-suggested-time-frame
403,payment-in-wrong-account
404,nfc-token-intergration-for-payment
405,downloading-transactions-of-closed-accounts
406,conversion-rate-for-euros
407,how-do-i-set-up-phone-banking-online
408,mobile-netguard-using-the-mobile-app-on-multiple-devices
409,currency-change
410,changing-account-types-online-possible
411,bnz-dining
412,fraudulent-visa-transactions
413,netguard
414,refix-mortgage-rate-offers
415,close-down-account
416,westpac-to-bnz-transfer
417,credit-card-pay-off
418,apple-pay-come-on-bnz
419,poll-do-you-want-bnz-to-support-apple-pay
420,bnz-apple-pay-yes-or-no
421,falling-for-online-scammers
422,trademe-phishing-scam-have-you-seen-it
423,cant-you-get-the-most-basic-functions-working
424,credit-card-delivery-time
425,how-can-i-go-over-my-ccard-limit-by-xk
426,money-tranfer-gone-wrong
427,sending-money-to-nz-from-usa-routing-number
428,routing-number-usa
429,credit-card-interest-calculations
430,gem-visa-balance-transfer
431,accessibility-standards
432,making-a-payment-for-tax
433,rapid-saver
434,spotting-a-phishing-scam
435,bnz-advantage-platinum-visa-credit-limit-increase
436,money-transfer-not-showing-in-account
437,open-account-offshore
438,flybuys-removed-from-homeadvantage-credit-card
439,amend-references-during-bill-payment-process
440,moving-house-or-want-to-update-your-email-address
441,loading-pin-on-replacement-new-cards
442,what-is-mycash
443,exchange-rates
444,android-pay-is-here
445,closing-down-a-direct-debit-payment
446,warnings-to-deposit-into-savings-accounts
447,paywave-default-account
448,term-deposit
449,idea-budget-planner-in-mobile-app
450,android-pay-reliable
451,bnz-app-feature-request-international-travel-notifications
452,pay-clip-error-message
453,depositing-bitcoin-into-a-nz-bank-account
454,a-new-topic-bitcoin
455,closed-accounts
456,account-view
457,this-months-charity-multiple-sclerosis-nz-how-can-you-help
458,gone-fishin
459,bnz-advantage-classic-visa-card
460,hit-a-wall-in-internet-banking
461,android-pay-and-credit-cards
462,editing-automatic-payments-with-the-bnz-mobile-app
463,how-do-i-edit-automatic-payments-in-the-mobile-app
464,a-new-look-for-verified-by-visa
465,builders-beware-you-could-be-in-for-a-scam
466,aps-in-business-banking
467,windows-phone
468,featured-charity-age-concern
469,savings-goals-in-3-ways
470,take-control-of-your-credit-card
471,young-money-own-it-dont-loan-it
472,greek-debt-crisis-101-with-tony-alexander
473,activation-of-bnz-visa-card-in-australia
474,text-alerts
475,important-security-information-for-internet-banking-for-business-users
476,look-out-for-financial-elder-abuse
477,you-can-count-on-internet-banking
478,adjustable-paywave-threshold
479,separate-your-in-s-from-your-out-s
480,a-new-angle-on-an-old-scam
481,additional-home-loan-info-on-mobile-app
482,after-hours-atm-deposit
483,mortgage-payments-and-online-banking
484,the-2017-british-and-irish-lions-tour-is-upon-us
485,cant-see-add-android-pay-option
486,bankruptcy
487,chargeback-on-card-present-creditcard-transaction
488,rapid-save-account-tips
489,save-the-change-equivalent
490,balance-transfer-credit-card
491,bnz-makes-it-way-too-difficult-to-get-an-extension-credit-card
492,paywave-processing-times
493,responsible-investment-policy-prompts-changes-in-bnz-kiwisaver-scheme
494,paywave-sticker
495,bnz-ios-android-app-suggestion
496,pay-supplier-bill-payment-or-direct-crebit
497,keeping-up-with-change-at-techweek-17
498,branch-details-for-direct-debit
499,most-user-friendly-way-to-receive-international-payments
500,the-scam-scene-is-set-please-commit-your-lines-to-memory
501,how-the-markets-have-affected-your-bnz-kiwisaver-scheme-funds-last-quarter
502,android-pay-phase-2-is-here
503,payclip-system-tampered-alert
504,credit-card-fraud-when-overseas
505,lifestyle-benefits-smartphones
506,bay-of-plenty-floods-donate-to-red-cross
507,blues-in-for-a-game-changer
508,international-payment-currency
509,message-in-android-apps
510,this-months-charity-epilepsy-nz
511,financial-flexibility-for-flood-affected-new-zealanders
512,iats-gateway
513,security-warning
514,bnz-advantage-dining
515,bnz-opens-free-co-working-space-in-christchurch
516,credit-card-payment-alerts
517,views-on-the-new-zealand-housing-market
518,steer-clear-of-financial-crime-this-festive-season
519,payment
520,smart-pc-botany
521,silly-faint-fonts
522,sporting-pain-becomes-start-ups-gain
